eps_num,iter,critic_loss,actor_loss,csc_samples_neg,csc_samples_pos,train_acc,snap_iter,beta_score,main_critic_loss,main_actor_loss,main_beta_score,main_prox_critic,main_prox_actor,main_avg_prox_coef,tidx,avg_rewards,one_raw_reward
3100,590000,0.00031530986598227173,0.7540563702583313,200,216,0.41586538461538464,10,1.0,0.00013157049157598523,0.7020877730846405,0.9321159,0.0018575438289144585,0.0003423016559827374,0.09999999999999998,8,-0.0024036509474501273,-0.0016875741307122816
3100,590000,0.0003154090431053191,0.7543079495429993,200,216,0.47596153846153844,10,1.0,0.00012845285884395706,0.6866356551647186,0.9124495,0.0018003550899345555,0.00035522747348295527,0.09999999999999998,9,24.997762780584523,-0.0017221006148884675
3125,595000,0.0002852454344974831,0.7545886039733887,200,216,0.5408653846153846,10,1.0,0.00012770345303579235,0.6936435353755951,0.92895067,0.0019703092944246235,0.0008280685904901475,0.09999999999999998,8,-0.002286213102665936,-0.0030778093724990034
3125,595000,270.34562530517576,0.6673175454139709,120,136,0.453125,10,1.0,0.024746220626984724,0.5511853384971619,0.87081623,0.12746410416439174,0.004008904032816645,0.09999999999999998,9,74.99825411202703,99.99812998594844
3150,600000,0.0003567645588191226,0.7545377731323242,200,216,0.8269230769230769,10,1.0,9.771879565960262e-05,0.5167827391624451,0.6821612,0.0022804945776533714,0.0006340526710846462,0.09999999999999998,8,-0.008301872453364691,-0.005766825145143139
3150,600000,0.0003530833055265248,0.7509818792343139,200,216,0.8461538461538461,10,1.0,9.587611100869253e-05,0.509652932882309,0.6838368,0.001770141900183262,0.00272462615990662,0.09999999999999998,9,-0.008215049838007417,-0.0057678865654624
3175,605000,0.00030502474546665324,0.7505258917808533,200,216,0.6850961538461539,10,1.0,0.0001105977736733621,0.5842603373527527,0.786373,0.001542716821770682,0.001996142416028306,0.09999999999999998,8,-0.0044876070510608285,-0.003468244691985328
3175,605000,0.0002937314406153746,0.7505420446395874,200,216,0.7451923076923077,10,1.0,0.00011187442200025544,0.5923231720924378,0.79772854,0.0014681395415504994,0.0010267773240775569,0.09999999999999998,9,-0.004530021937430048,-0.003476656496651826
3200,610000,0.00032943503319984304,0.7545233130455017,200,216,0.7235576923076923,10,1.0,0.00010624042952258605,0.566091022491455,0.75043875,0.0017053146532566643,0.0008011094737958046,0.09999999999999998,8,-0.005380708234909578,-0.004621522980296192
3200,610000,0.00032806278031785043,0.7551457047462463,200,216,0.7692307692307693,10,1.0,0.00010490352316992357,0.555425592660904,0.7461128,0.0016230738114802535,0.0006777167134350748,0.09999999999999998,9,-0.005452910389413224,-0.004587249854005526
3225,615000,0.000295135157648474,0.7547178506851197,200,216,0.5192307692307693,10,1.0,0.00012809397543605882,0.6862411046028137,0.90933657,0.0014422856646388027,0.001545620819015312,0.09999999999999998,8,-0.000740759625999027,-0.001004587597790532
3225,615000,0.00030907424370525406,0.7542555212974549,200,216,0.43990384615384615,10,1.0,0.00013398154347669334,0.7167333114147186,0.9506048,0.0018040956168124467,0.001165828222729033,0.09999999999999998,9,-0.0005965128481944907,-0.0007658863694894906
3250,620000,0.00029747693333774804,0.7500939130783081,200,216,0.6009615384615384,10,1.0,0.00011167866694449912,0.6015697813034058,0.7878992,0.0011268950644648611,0.001096826936045545,0.09999999999999998,8,-0.0021082139444067705,-0.001929512046676656
3250,620000,0.00029037673957645895,0.7502018809318542,200,216,0.6514423076923077,10,1.0,0.00011358548697899096,0.6136771631240845,0.82305974,0.0012037271580743437,0.0011728535014844965,0.09999999999999998,9,-0.001836152392158851,-0.00198993060454777
3275,625000,0.00031170319125521927,0.7506208658218384,200,216,0.6730769230769231,10,1.0,0.00010655842008418404,0.5711552953720093,0.7497574,0.0022474163846118245,0.00038143450816278344,0.09999999999999998,8,-0.003346287653069573,-0.0029406311241244286
3275,625000,0.0003270561181125231,0.7503900289535522,200,216,0.6418269230769231,10,1.0,0.00010534146793361287,0.5675921225547791,0.7482041,0.0019542525869928797,0.001531822114411625,0.09999999999999998,9,-0.0036967324476837047,-0.0029383697342622015
3300,630000,0.000289617755333893,0.7506945371627808,200,216,0.5192307692307693,10,1.0,0.00011847921232401858,0.6410892164707184,0.8547023,0.0015434275631173477,0.001532892285831622,0.09999999999999998,8,-0.0005973431200540344,-0.00041898484776781326
3300,630000,0.00032113787237904036,0.7516180515289307,200,216,0.6105769230769231,10,1.0,0.00012006168537482154,0.6429878127574921,0.8488693,0.0016384645844823354,0.0012948930062702856,0.09999999999999998,9,-0.0006146058455093253,-0.0004058792496516297
3325,635000,0.00031341590074589475,0.75531907081604,200,216,0.8293269230769231,10,1.0,8.659105275000911e-05,0.47404207944869997,0.6150368,0.0015432291375668684,0.001770169687224552,0.09999999999999998,8,-0.006948109000398412,-0.010344777533793264
3325,635000,0.00032352762937080113,0.7550858378410339,200,216,0.8125,10,1.0,9.003840925288387e-05,0.4894526720046997,0.66313064,0.0017311938336149525,0.0020557967024797106,0.09999999999999998,9,-0.006863034073209048,-0.010335848771674391
